[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
12:43:51.146 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2f zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors
12:43:51.147 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 47,12  replyHeader:: 47,23,0  request:: '/jstorm/taskerrors,F  response:: v{},s{11,11,1468039430604,1468039430604,0,0,0,0,1,0,11} 
12:43:51.147 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x30 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments
12:43:51.147 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x30 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments
12:43:51.147 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 48,12  replyHeader:: 48,23,0  request:: '/jstorm/assignments,F  response:: v{'1-1-1468039430},s{7,7,1468039430580,1468039430580,0,1,0,0,1,1,21} 
12:43:51.147 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x31 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/metrics
12:43:51.147 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x31 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/metrics
12:43:51.148 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 49,12  replyHeader:: 49,23,0  request:: '/jstorm/metrics,F  response:: v{},s{12,12,1468039430607,1468039430607,0,0,0,0,1,0,12} 
12:43:51.148 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x32 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/backpressure
12:43:51.148 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x32 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/backpressure
12:43:51.148 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 50,12  replyHeader:: 50,23,0  request:: '/jstorm/backpressure,F  response:: v{},s{13,13,1468039430615,1468039430615,0,0,0,0,1,0,13} 
12:43:51.148 [TopologyAssign] INFO  c.a.j.daemon.nimbus.TopologyAssign - Skip remove topology of []
12:43:51.158 [EventManagerImp] INFO  c.a.jstorm.daemon.worker.Worker - Begin to run worker:topologyId:1-1-1468039430, port:6900, workerId:cc353ab8-bf07-4d45-b61b-aa9182199bdd, jarPath:null

12:43:51.161 [EventManagerImp] INFO  b.s.u.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [20]
12:43:51.161 [EventManagerImp] INFO  o.a.c.f.imps.CuratorFrameworkImpl - Starting
12:43:51.162 [EventManagerImp] DEBUG o.a.curator.CuratorZookeeperClient - Starting
12:43:51.162 [EventManagerImp] DEBUG org.apache.curator.ConnectionState - Starting
12:43:51.162 [EventManagerImp] DEBUG org.apache.curator.ConnectionState - reset
12:43:51.162 [EventManagerImp] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.curator.ConnectionState@272eee0e
12:43:51.164 [EventManagerImp-SendThread(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
12:43:51.164 [EventManagerImp-SendThread(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
12:43:51.164 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.z.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:46813
12:43:51.164 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Session establishment request sent on localhost/127.0.0.1:2000
12:43:51.165 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] DEBUG o.a.zookeeper.server.ZooKeeperServer - Session establishment request from client /127.0.0.1:46813 client's lastZxid is 0x0
12:43:51.165 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:46813
12:43:51.169 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830004 type:createSession cxid:0x0 zxid:0x18 txntype:-10 reqpath:n/a
12:43:51.170 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830004 type:createSession cxid:0x0 zxid:0x18 txntype:-10 reqpath:n/a
12:43:51.170 [SyncThread:0] INFO  o.a.zookeeper.server.ZooKeeperServer - Established session 0x155cdf7fe830004 with negotiated timeout 20000 for client /127.0.0.1:46813
12:43:51.170 [EventManagerImp-SendThread(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x155cdf7fe830004, negotiated timeout = 20000
12:43:51.170 [EventManagerImp-EventThread] INFO  o.a.c.f.state.ConnectionStateManager - State change: CONNECTED
12:43:51.170 [EventManagerImp-EventThread] INFO  c.a.j.c.DefaultWatcherCallBack - Zookeeper state update::connected,:none,null
12:43:51.171 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830004 type:exists cxid:0x1 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm
12:43:51.171 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830004 type:exists cxid:0x1 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm
12:43:51.171 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830004, packet:: clientPath:null serverPath:null finished:false header:: 1,3  replyHeader:: 1,24,0  request:: '/jstorm,F  response:: s{2,2,1468039430500,1468039430500,0,9,0,0,1,9,13} 
12:43:51.171 [EventManagerImp] DEBUG o.a.c.f.imps.CuratorFrameworkImpl - Closing
12:43:51.171 [EventManagerImp] DEBUG o.a.curator.CuratorZookeeperClient - Closing
12:43:51.171 [EventManagerImp] DEBUG org.apache.curator.ConnectionState - Closing
12:43:51.171 [EventManagerImp] DEBUG org.apache.zookeeper.ZooKeeper - Closing session: 0x155cdf7fe830004
12:43:51.171 [EventManagerImp] DEBUG org.apache.zookeeper.ClientCnxn - Closing client for session: 0x155cdf7fe830004
12:43:51.171 [ProcessThread(sid:0 cport:-1):] INFO  o.a.z.server.PrepRequestProcessor - Processed session termination for sessionid: 0x155cdf7fe830004
12:43:51.173 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830004 type:closeSession cxid:0x2 zxid:0x19 txntype:-11 reqpath:n/a
12:43:51.173 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830004 type:closeSession cxid:0x2 zxid:0x19 txntype:-11 reqpath:n/a
12:43:51.173 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.zookeeper.server.NIOServerCnxn - Closed socket connection for client /127.0.0.1:46813 which had sessionid 0x155cdf7fe830004
12:43:51.173 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830004, packet:: clientPath:null serverPath:null finished:false header:: 2,-11  replyHeader:: 2,25,0  request:: null response:: null
12:43:51.174 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - An exception was thrown while closing send thread for session 0x155cdf7fe830004 : Unable to read additional data from server sessionid 0x155cdf7fe830004, likely server has closed socket
12:43:51.174 [EventManagerImp] DEBUG org.apache.zookeeper.ClientCnxn - Disconnecting client for session: 0x155cdf7fe830004
12:43:51.174 [EventManagerImp] INFO  org.apache.zookeeper.ZooKeeper - Session: 0x155cdf7fe830004 closed
12:43:51.174 [EventManagerImp] INFO  b.s.u.StormBoundedExponentialBackoffRetry - The baseSleepTimeMs [1000] the maxSleepTimeMs [30000] the maxRetries [20]
12:43:51.174 [EventManagerImp] INFO  o.a.c.f.imps.CuratorFrameworkImpl - Starting
12:43:51.174 [EventManagerImp-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down
12:43:51.175 [EventManagerImp] DEBUG o.a.curator.CuratorZookeeperClient - Starting
12:43:51.175 [EventManagerImp] DEBUG org.apache.curator.ConnectionState - Starting
12:43:51.175 [EventManagerImp] DEBUG org.apache.curator.ConnectionState - reset
12:43:51.175 [EventManagerImp] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=localhost:2000/jstorm sessionTimeout=20000 watcher=org.apache.curator.ConnectionState@57117f15
12:43:51.176 [EventManagerImp-SendThread(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
12:43:51.176 [EventManagerImp-SendThread(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
12:43:51.176 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Session establishment request sent on localhost/127.0.0.1:2000
12:43:51.176 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.z.server.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:46814
12:43:51.177 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] DEBUG o.a.zookeeper.server.ZooKeeperServer - Session establishment request from client /127.0.0.1:46814 client's lastZxid is 0x0
12:43:51.177 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.zookeeper.server.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:46814
12:43:51.179 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:createSession cxid:0x0 zxid:0x1a txntype:-10 reqpath:n/a
12:43:51.179 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:createSession cxid:0x0 zxid:0x1a txntype:-10 reqpath:n/a
12:43:51.180 [SyncThread:0] INFO  o.a.zookeeper.server.ZooKeeperServer - Established session 0x155cdf7fe830005 with negotiated timeout 20000 for client /127.0.0.1:46814
12:43:51.180 [EventManagerImp-SendThread(localhost:2000)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x155cdf7fe830005, negotiated timeout = 20000
12:43:51.180 [EventManagerImp-EventThread] INFO  o.a.c.f.state.ConnectionStateManager - State change: CONNECTED
12:43:51.180 [EventManagerImp-EventThread] INFO  c.a.j.c.DistributedClusterState - Received event SyncConnected:None:null
12:43:51.180 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x1 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/supervisors
12:43:51.180 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x1 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/supervisors
12:43:51.181 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 1,3  replyHeader:: 1,26,0  request:: '/jstorm/supervisors,F  response:: s{5,5,1468039430574,1468039430574,0,1,0,0,1,1,17} 
12:43:51.181 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x2 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology
12:43:51.181 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x2 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology
12:43:51.181 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 2,3  replyHeader:: 2,26,0  request:: '/jstorm/topology,F  response:: s{6,6,1468039430577,1468039430577,0,1,0,0,1,1,22} 
12:43:51.186 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x3 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments
12:43:51.186 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x3 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments
12:43:51.187 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 3,3  replyHeader:: 3,26,0  request:: '/jstorm/assignments,F  response:: s{7,7,1468039430580,1468039430580,0,1,0,0,1,1,21} 
12:43:51.187 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x4 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments_bak
12:43:51.187 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x4 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments_bak
12:43:51.187 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 4,3  replyHeader:: 4,26,0  request:: '/jstorm/assignments_bak,F  response:: s{8,8,1468039430592,1468039430592,0,1,0,0,1,1,23} 
12:43:51.188 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x5 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/tasks
12:43:51.188 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x5 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/tasks
12:43:51.188 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 5,3  replyHeader:: 5,26,0  request:: '/jstorm/tasks,F  response:: s{9,9,1468039430595,1468039430595,0,1,0,0,1,1,20} 
12:43:51.188 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x6 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskbeats
12:43:51.188 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x6 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskbeats
12:43:51.188 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 6,3  replyHeader:: 6,26,0  request:: '/jstorm/taskbeats,F  response:: s{10,10,1468039430600,1468039430600,0,1,0,0,1,1,19} 
12:43:51.189 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x7 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors
12:43:51.189 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x7 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors
12:43:51.189 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 7,3  replyHeader:: 7,26,0  request:: '/jstorm/taskerrors,F  response:: s{11,11,1468039430604,1468039430604,0,0,0,0,1,0,11} 
12:43:51.189 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x8 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/metrics
12:43:51.189 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x8 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/metrics
12:43:51.189 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 8,3  replyHeader:: 8,26,0  request:: '/jstorm/metrics,F  response:: s{12,12,1468039430607,1468039430607,0,0,0,0,1,0,12} 
12:43:51.190 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x9 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/backpressure
12:43:51.190 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x9 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/backpressure
12:43:51.190 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 9,3  replyHeader:: 9,26,0  request:: '/jstorm/backpressure,F  response:: s{13,13,1468039430615,1468039430615,0,0,0,0,1,0,13} 
12:43:51.192 [EventManagerImp] INFO  c.a.j.daemon.worker.JStormDebugger - switch topology.debug to true
12:43:51.192 [EventManagerImp] INFO  c.a.j.daemon.worker.JStormDebugger - switch topology.debug.recv.tuple to true
12:43:51.192 [EventManagerImp] INFO  c.a.jstorm.metric.JStormMetrics - topology metrics debug enabled:false
12:43:51.193 [EventManagerImp] INFO  c.a.jstorm.metric.JStormMetrics - debug metric names:
12:43:51.193 [EventManagerImp] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of WG@1-1-1468039430@127.0.0.1@6900@sys@CpuUsedRatio
12:43:51.193 [EventManagerImp] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of PG@1-1-1468039430@@0@sys@CpuUsedRatio
12:43:51.193 [EventManagerImp] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of WG@1-1-1468039430@127.0.0.1@6900@sys@HeapMemory
12:43:51.193 [EventManagerImp] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of PG@1-1-1468039430@@0@sys@HeapMemory
12:43:51.194 [EventManagerImp] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of WG@1-1-1468039430@127.0.0.1@6900@sys@MemoryUsed
12:43:51.194 [EventManagerImp] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of PG@1-1-1468039430@@0@sys@MemoryUsed
